environment,arm,seed,status,reason,missing_count,first_missing,metadata_path,status_path,source_git_hash,source_spec_sha256
mnist,LR_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y0,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,LR_X1Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/LR_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y0,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y0,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y0,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y0,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y0,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y0,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y0/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA06_X1Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA06_X1Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SN05_X0Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SN05_X0Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SN05_X0Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SN05_X0Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SN05_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SN05_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA03_X0Y1,200,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA03_X0Y1,201,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA03_X0Y1,202,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA03_X0Y1,203,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
mnist,SNA03_X0Y1,204,COMPLETE,,0,,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/metadata.json,/home/issan/Projects/obsidian-research-data/effdisp_inputscope_0924/raw/mnist/SNA03_X0Y1/status.json,0277e4db04e6d09efd5c9ae9b4992e9289636781,"{""specs/spec_effdisp_inputscope_0924.md"": ""503395b0f294b62080b509cfbb2c03d1c8e617503da11acbff9524bdcdbfd648"", ""specs/spec_effdisp_inputscope_0924_addendum_c06.md"": ""781599d9ad5d86e92297ef7ec39bab481b5c9cfc16f5f64efabd0978b066b1b6""}"
